Italian,English
strada,street
città,city
paese,country
mare,sea
montagna,mountain
sole,sun
luna,moon
stella,star
cielo,sky
acqua,water
fuoco,fire
terra,earth
aria,air
famiglia,family
madre,mother
padre,father
fratello,brother
sorella,sister
cane,dog
gatto,cat
libro,book
lettera,letter
parola,word
lingua,language
cuore,heart
testa,head
piede,foot
mese,month
settimana,week
ora,hour
minuto,minute
secondo,second
storia,story
musica,music
film,movie
macchina,car
treno,train
aereo,airplane
soldi,money
negozio,shop
mercato,market
porta,door
finestra,window
sedia,chair
tavolo,table
letto,bed
stanza,room
cucina,kitchen
bagno,bathroom
chiesa,church
ospedale,hospital
ufficio,office
giardino,garden
fiore,flower
albero,tree
frutto,fruit
pane,bread
latte,milk
vino,wine
birra,beer
caffè,coffee
tè,tea
colore,color
nome,name
numero,number
amore,love
paura,fear
gioia,joy
tristezza,sadness
guerra,war
pace,peace
gioco,game
sport,sport
tempo,weather/time
essere,to be
avere,to have
